"","N.patches","out1","outk","diff","out.pred.1","out.pred.k","max.inf.1","max.inf.k"
"1",0,0,0,0,0,0,0,0
"2",1,29.947148892087,29.913352188434,0.00112982000279004,29.7787297207569,29.7787297207569,9052.18312018172,9050.88772019353
"3",2,29.947148892087,29.9196598519048,0.000918761788008053,29.7787297207569,29.7766894136254,9052.18312018172,9048.58632103183
"4",3,29.947148892087,29.9311574840436,0.000534272957933486,29.7787297207569,29.776015466887,9052.18312018172,9049.77027027693
"5",4,29.947148892087,29.9379621501434,0.000306859294480367,29.7787297207569,29.7756796360711,9052.18312018172,9048.79673083306
"6",5,29.947148892087,29.9358923445306,0.000376021781037331,29.7787297207569,29.7754785017259,9052.18312018172,9048.33362742159
"7",6,29.947148892087,29.9285344665664,0.000621962480033221,29.7787297207569,29.7753445635499,9052.18312018172,9049.0292761116
"8",7,29.947148892087,29.9275989663203,0.000653240702292218,29.7787297207569,29.7752489674666,9052.18312018172,9049.5077752389
"9",8,29.947148892087,29.9367835594654,0.000346240690853727,29.7787297207569,29.7751773108553,9052.18312018172,9049.91421861795
"10",9,29.947148892087,29.9336516602898,0.000450904953071647,29.7787297207569,29.7751216018885,9052.18312018172,9049.81959832577
"11",10,29.947148892087,29.943311692911,0.00012814879046401,29.7787297207569,29.775077049797,9052.18312018172,9049.39239848106
"12",11,29.947148892087,29.937615113733,0.000318454837424916,29.7787297207569,29.7750406080527,9052.18312018172,9049.09774360708
"13",12,29.947148892087,29.9349533969841,0.000407399835942569,29.7787297207569,29.7750102467821,9052.18312018172,9049.37204607823
"14",13,29.947148892087,29.9375709619889,0.000319930100884183,29.7787297207569,29.7749845613384,9052.18312018172,9049.57045629059
"15",14,29.947148892087,29.9379874103605,0.000306015284221753,29.7787297207569,29.7749625487903,9052.18312018172,9049.30948865598
"16",15,29.947148892087,29.9366461444282,0.000350832474957494,29.7787297207569,29.7749434738961,9052.18312018172,9049.52584728018
"17",16,29.947148892087,29.9341145659704,0.000435433828778696,29.7787297207569,29.7749267853798,9052.18312018172,9049.51844880072
"18",17,29.947148892087,29.9316028903519,0.000519384203779155,29.7787297207569,29.7749120617809,9052.18312018172,9049.34225659363
"19",18,29.947148892087,29.9290162620429,0.000605854528770363,29.7787297207569,29.774898975367,9052.18312018172,9049.49679363265
"20",19,29.947148892087,29.9306947161405,0.000549742533625821,29.7787297207569,29.7748872674511,9052.18312018172,9049.6179665708
"21",20,29.947148892087,29.9339963846361,0.000439383611926844,29.7787297207569,29.7748767311187,9052.18312018172,9049.72973283201
"22",21,29.947148892087,29.9339587226924,0.000440642332568739,29.7787297207569,29.774867198893,9052.18312018172,9049.5526535861
"23",22,29.947148892087,29.9352594621148,0.000397171435483637,29.7787297207569,29.7748585337659,9052.18312018172,9049.42245927012
"24",23,29.947148892087,29.9334210951222,0.000458611026154587,29.7787297207569,29.7748506225714,9052.18312018172,9049.28293700756
"25",24,29.947148892087,29.9309803528483,0.000540194108178914,29.7787297207569,29.7748433710145,9052.18312018172,9049.39469397656
"26",25,29.947148892087,29.9306302901597,0.000551896226946399,29.7787297207569,29.7748366998961,9052.18312018172,9049.51323913609
"27",26,29.947148892087,29.9298343287862,0.000578505150096575,29.7787297207569,29.7748305422076,9052.18312018172,9049.38047188235
"28",27,29.947148892087,29.9302998642995,0.000562942164422838,29.7787297207569,29.7748248408727,9052.18312018172,9049.25207102879
"29",28,29.947148892087,29.9320696396507,0.000503782485400274,29.7787297207569,29.7748195469727,9052.18312018172,9049.12716528946
"30",29,29.947148892087,29.9306361425945,0.000551700585772757,29.7787297207569,29.7748146183395,9052.18312018172,9049.02249137218
"31",30,29.947148892087,29.932309470393,0.000495766011927174,29.7787297207569,29.7748100184299,9052.18312018172,9048.99297180946
"32",31,29.947148892087,29.9305107591466,0.000555892048558389,29.7787297207569,29.7748057154182,9052.18312018172,9048.91997816996
"33",32,29.947148892087,29.9303935190277,0.00055981131850397,29.7787297207569,29.7748016814584,9052.18312018172,9048.85717184915
"34",33,29.947148892087,29.9284505364233,0.000624768584023755,29.7787297207569,29.7747978920812,9052.18312018172,9048.97811653789
"35",34,29.947148892087,29.9289241826631,0.00060893299447146,29.7787297207569,29.7747943256972,9052.18312018172,9048.88605743985
"36",35,29.947148892087,29.9312023049006,0.000532774695246542,29.7787297207569,29.7747909631854,9052.18312018172,9048.82230175438
"37",36,29.947148892087,29.9327099346941,0.00048238056040938,29.7787297207569,29.7747877875499,9052.18312018172,9048.73441111756
"38",37,29.947148892087,29.9336855761182,0.000449771410022318,29.7787297207569,29.7747847836331,9052.18312018172,9048.82879958425
"39",38,29.947148892087,29.9331114794601,0.000468959354140627,29.7787297207569,29.7747819378735,9052.18312018172,9048.92214187005
"40",39,29.947148892087,29.9331507122302,0.000467648059883586,29.7787297207569,29.7747792381008,9052.18312018172,9048.8442601606
"41",40,29.947148892087,29.9326529666306,0.000484284686442996,29.7787297207569,29.7747766733624,9052.18312018172,9048.935263392
"42",41,29.947148892087,29.9310745826019,0.000537044182651399,29.7787297207569,29.7747742337745,9052.18312018172,9048.86880609866
"43",42,29.947148892087,29.9306802072513,0.000550227549844035,29.7787297207569,29.7747719103949,9052.18312018172,9048.80039886024
"44",43,29.947148892087,29.9302177556965,0.000565687043396004,29.7787297207569,29.7747696951134,9052.18312018172,9048.88312481285
"45",44,29.947148892087,29.9294766916672,0.000590461390347627,29.7787297207569,29.7747675805574,9052.18312018172,9048.96275379255
"46",45,29.947148892087,29.9300289418124,0.000571999121945602,29.7787297207569,29.77476556001,9052.18312018172,9049.03524649377
"47",46,29.947148892087,29.9306101499101,0.000552569496379123,29.7787297207569,29.7747636273383,9052.18312018172,9049.10253048862
"48",47,29.947148892087,29.9299874695288,0.000573385557732632,29.7787297207569,29.7747617769315,9052.18312018172,9049.07210165044
"49",48,29.947148892087,29.930274515919,0.000563789555588535,29.7787297207569,29.7747600036468,9052.18312018172,9049.1376818585
"50",49,29.947148892087,29.9291708244208,0.000600687128007618,29.7787297207569,29.7747583027611,9052.18312018172,9049.20871767002
"51",50,29.947148892087,29.9309115701863,0.000542493397255273,29.7787297207569,29.7747566699291,9052.18312018172,9049.13675365555
"52",51,29.947148892087,29.9344720180925,0.000423487475804398,29.7787297207569,29.7747551011468,9052.18312018172,9049.16046186656
"53",52,29.947148892087,29.9362507161002,0.000364046122212522,29.7787297207569,29.7747535927179,9052.18312018172,9049.20850334266
"54",53,29.947148892087,29.936071603923,0.000370031456046698,29.7787297207569,29.7747521412254,9052.18312018172,9049.14719098459
"55",54,29.947148892087,29.9363480139993,0.000360794779731934,29.7787297207569,29.7747507435053,9052.18312018172,9049.13925170372
"56",55,29.947148892087,29.9371926874906,0.000332569746944954,29.7787297207569,29.774749396624,9052.18312018172,9049.07780629758
"57",56,29.947148892087,29.9373967353382,0.000325751662210051,29.7787297207569,29.7747480978571,9052.18312018172,9049.02085449577
"58",57,29.947148892087,29.9386247049489,0.000284722067967402,29.7787297207569,29.7747468446718,9052.18312018172,9048.96251408683
"59",58,29.947148892087,29.9387536792118,0.000280412904460848,29.7787297207569,29.7747456347099,9052.18312018172,9049.02307270114
"60",59,29.947148892087,29.9392112464357,0.000265125409814907,29.7787297207569,29.7747444657731,9052.18312018172,9049.01674730522
"61",60,29.947148892087,29.940044465856,0.00023728843285565,29.7787297207569,29.7747433358095,9052.18312018172,9048.96196021224
"62",61,29.947148892087,29.9407160444788,0.000214852831128136,29.7787297207569,29.7747422429022,9052.18312018172,9049.01705761227
"63",62,29.947148892087,29.9401471915856,0.000233856582485045,29.7787297207569,29.7747411852576,9052.18312018172,9049.07197530991
"64",63,29.947148892087,29.9400965007475,0.000235550053731284,29.7787297207569,29.7747401611963,9052.18312018172,9049.10570350756
"65",64,29.947148892087,29.9401876510114,0.000232504924707479,29.7787297207569,29.7747391691437,9052.18312018172,9049.15496296814
"66",65,29.947148892087,29.9414723664477,0.000189587391354464,29.7787297207569,29.774738207622,9052.18312018172,9049.09888920671
"67",66,29.947148892087,29.9417904821866,0.000178960904277561,29.7787297207569,29.7747372752434,9052.18312018172,9049.14631649805
"68",67,29.947148892087,29.9411189389058,0.000201393715227797,29.7787297207569,29.7747363707026,9052.18312018172,9049.10169886299
"69",68,29.947148892087,29.9407504862514,0.000213702253003803,29.7787297207569,29.7747354927712,9052.18312018172,9049.05647938392
"70",69,29.947148892087,29.9413773766566,0.000192760518588984,29.7787297207569,29.7747346402921,9052.18312018172,9049.10010560899
"71",70,29.947148892087,29.9404465647836,0.000223855288492294,29.7787297207569,29.7747338121743,9052.18312018172,9049.06427591434
"72",71,29.947148892087,29.9409975075182,0.000205450221462151,29.7787297207569,29.7747330073881,9052.18312018172,9049.09588652615
"73",72,29.947148892087,29.941401345294,0.000191959846057045,29.7787297207569,29.7747322249614,9052.18312018172,9049.05088107559
"74",73,29.947148892087,29.9407134755335,0.000214938650632953,29.7787297207569,29.7747314639749,9052.18312018172,9049.01079953272
"75",74,29.947148892087,29.9408283046458,0.000211102624710249,29.7787297207569,29.7747307235594,9052.18312018172,9048.96881708102
"76",75,29.947148892087,29.9401202442916,0.00023475683257016,29.7787297207569,29.7747300028919,9052.18312018172,9048.93077260635
"77",76,29.947148892087,29.9397293932679,0.000247814491627384,29.7787297207569,29.7747293011927,9052.18312018172,9048.89376668306
"78",77,29.947148892087,29.9390625764948,0.000270092477729617,29.7787297207569,29.7747286177226,9052.18312018172,9048.94121749557
"79",78,29.947148892087,29.938412330089,0.000291817812569394,29.7787297207569,29.7747279517804,9052.18312018172,9048.91964769655
"80",79,29.947148892087,29.9381315669101,0.00030119866220428,29.7787297207569,29.7747273027005,9052.18312018172,9048.95641361692
"81",80,29.947148892087,29.9378917129937,0.000309212792335453,29.7787297207569,29.7747266698502,9052.18312018172,9049.00043263215
"82",81,29.947148892087,29.938044426247,0.000304110238810995,29.7787297207569,29.7747260526286,9052.18312018172,9048.96115243878
"83",82,29.947148892087,29.9375198119714,0.00032163920645412,29.7787297207569,29.7747254504635,9052.18312018172,9048.92614385579
"84",83,29.947148892087,29.9372286480964,0.000331368147236228,29.7787297207569,29.7747248628109,9052.18312018172,9048.96958701449
"85",84,29.947148892087,29.9368606867887,0.000343663465783224,29.7787297207569,29.7747242891522,9052.18312018172,9048.93379415847
"86",85,29.947148892087,29.9355553580555,0.000387283078357372,29.7787297207569,29.7747237289935,9052.18312018172,9048.90357680842
"87",86,29.947148892087,29.9356053021031,0.000385614049469066,29.7787297207569,29.7747231818639,9052.18312018172,9048.93234280151
"88",87,29.947148892087,29.9360623410001,0.000370340994102482,29.7787297207569,29.7747226473138,9052.18312018172,9048.89666967507
"89",88,29.947148892087,29.9368029841721,0.00034559160910957,29.7787297207569,29.7747221249145,9052.18312018172,9048.93305491151
"90",89,29.947148892087,29.9365915553731,0.000352656604019649,29.7787297207569,29.7747216142563,9052.18312018172,9048.90075594023
"91",90,29.947148892087,29.9361576261735,0.00036715686931942,29.7787297207569,29.7747211149478,9052.18312018172,9048.8695952749
"92",91,29.947148892087,29.9360209069692,0.000371725592801457,29.7787297207569,29.7747206266147,9052.18312018172,9048.83769059363
"93",92,29.947148892087,29.9356211523208,0.000385084368468426,29.7787297207569,29.7747201488991,9052.18312018172,9048.80962865732
"94",93,29.947148892087,29.9348413932374,0.000411142945032923,29.7787297207569,29.7747196814584,9052.18312018172,9048.78169892405
"95",94,29.947148892087,29.9347112726553,0.000415491544861728,29.7787297207569,29.7747192239647,9052.18312018172,9048.82127217177
"96",95,29.947148892087,29.934109893314,0.000435589994804858,29.7787297207569,29.7747187761039,9052.18312018172,9048.86180314833
"97",96,29.947148892087,29.9337683645935,0.000447004444294423,29.7787297207569,29.7747183375748,9052.18312018172,9048.83419640962
"98",97,29.947148892087,29.9348549227795,0.000410690793027643,29.7787297207569,29.7747179080887,9052.18312018172,9048.86709419202
"99",98,29.947148892087,29.9349552298978,0.000407338581117487,29.7787297207569,29.774717487369,9052.18312018172,9048.83844572722
"100",99,29.947148892087,29.9345687915897,0.000420253272557872,29.7787297207569,29.7747170751497,9052.18312018172,9048.87559919622
"101",100,29.947148892087,29.9346531393652,0.000417434358219869,29.7787297207569,29.774716671176,9052.18312018172,9048.90999449952
